/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.46

('forward', 'red', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.67
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.22

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.27
 -- forward : -7.35
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'right', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.94
 -- forward : 0.74
 -- right : 1.61
 -- left : -0.07

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.51
 -- forward : 0.52
 -- right : 0.00
 -- left : 1.20

('forward', 'green', None, 'left')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'green', None, 'left')
 -- None : -2.96
 -- forward : 0.52
 -- right : 0.00
 -- left : 2.05

('right', 'green', None, 'forward')
 -- None : -4.46
 -- forward : 0.47
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', None, 'forward')
 -- None : 1.60
 -- forward : -9.06
 -- right : 0.74
 -- left : -9.13

('right', 'red', None, None)
 -- None : 0.64
 -- forward : -9.15
 -- right : 1.39
 -- left : -10.51

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.19
 -- left : -8.71

('right', 'red', None, 'forward')
 -- None : 0.29
 -- forward : -4.54
 -- right : 1.94
 -- left : -7.85

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.79
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.54
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.68
 -- right : 0.54
 -- left : -5.17

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.37
 -- right : -9.60
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.30
 -- forward : -19.96
 -- right : -9.67
 -- left : -19.91

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.83
 -- forward : -19.74
 -- right : 0.13
 -- left : -20.04

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.58
 -- forward : -5.21
 -- right : 1.32
 -- left : -5.34

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : -5.09

('right', 'red', 'left', 'left')
 -- None : 0.22
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.95
 -- forward : 0.57
 -- right : 0.00
 -- left : 1.68

('forward', 'green', None, None)
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.61

('forward', 'red', None, 'left')
 -- None : 1.62
 -- forward : -7.90
 -- right : -0.07
 -- left : -5.06

('left', 'red', None, 'left')
 -- None : 0.80
 -- forward : -9.10
 -- right : 1.12
 -- left : -19.61

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.72

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

